Entity,Code,Year,Total food expenditure
Algeria,DZA,2018,645.6
Algeria,DZA,2019,556.0795
Algeria,DZA,2020,520.0589
Algeria,DZA,2021,614.0008
Algeria,DZA,2022,642.11694
Angola,AGO,2018,893.6
Angola,AGO,2019,451.0519
Angola,AGO,2020,513.12964
Angola,AGO,2021,657.6129
Angola,AGO,2022,691.91376
Argentina,ARG,2018,2139.8
Argentina,ARG,2019,859.241
Argentina,ARG,2020,1090.9214
Argentina,ARG,2021,1494.6925
Argentina,ARG,2022,2070.0664
Australia,AUS,2018,3003.6
Australia,AUS,2019,2546.8447
Australia,AUS,2020,2722.4756
Australia,AUS,2021,3239.4424
Australia,AUS,2022,3507.6057
Austria,AUT,2018,2618.2
Austria,AUT,2019,2291.102
Austria,AUT,2020,2085.374
Austria,AUT,2021,2987.647
Austria,AUT,2022,2766.8171
Azerbaijan,AZE,2018,989.6
Azerbaijan,AZE,2019,1093.2401
Azerbaijan,AZE,2020,1055.4464
Azerbaijan,AZE,2021,1223.5452
Azerbaijan,AZE,2022,1411.4885
Bahrain,BHR,2018,1674.1
Bahrain,BHR,2019,1230.5845
Bahrain,BHR,2020,1140.0425
Bahrain,BHR,2021,1239.1884
Bahrain,BHR,2022,1158.1042
Bangladesh,BGD,2018,611.9
Bangladesh,BGD,2019,649.29535
Bangladesh,BGD,2020,723.7309
Bangladesh,BGD,2021,791.20123
Bangladesh,BGD,2022,923.5035
Belarus,BLR,2018,1090.4
Belarus,BLR,2019,923.08716
Belarus,BLR,2020,1014.7107
Belarus,BLR,2021,1179.2625
Belarus,BLR,2022,1320.4661
Belgium,BEL,2018,3034.7
Belgium,BEL,2019,2694.3694
Belgium,BEL,2020,2454.2979
Belgium,BEL,2021,3260.3809
Belgium,BEL,2022,3227.8252
Bolivia,BOL,2018,696.3
Bolivia,BOL,2019,649.1287
Bolivia,BOL,2020,602.91113
Bolivia,BOL,2021,659.9653
Bolivia,BOL,2022,714.5037
Bosnia and Herzegovina,BIH,2018,1403.8
Bosnia and Herzegovina,BIH,2019,1227.2747
Bosnia and Herzegovina,BIH,2020,1205.5502
Bosnia and Herzegovina,BIH,2021,1421.5299
Bosnia and Herzegovina,BIH,2022,1471.8893
Brazil,BRA,2018,866.3
Brazil,BRA,2019,599.6366
Brazil,BRA,2020,655.79486
Brazil,BRA,2021,722.0721
Brazil,BRA,2022,882.3187
Bulgaria,BGR,2018,1172.1
Bulgaria,BGR,2019,1038.902
Bulgaria,BGR,2020,1123.2827
Bulgaria,BGR,2021,1338.8458
Bulgaria,BGR,2022,1551.6959
Cambodia,KHM,2018,500.2
Cambodia,KHM,2019,495.7677
Cambodia,KHM,2020,457.17178
Cambodia,KHM,2021,546.4503
Cambodia,KHM,2022,576.717
Cameroon,CMR,2018,501.3
Cameroon,CMR,2019,469.00677
Cameroon,CMR,2020,456.21967
Cameroon,CMR,2021,540.9608
Cameroon,CMR,2022,513.89526
Canada,CAN,2018,2350.9
Canada,CAN,2019,2098.342
Canada,CAN,2020,2294.0552
Canada,CAN,2021,2766.5105
Canada,CAN,2022,2781.1907
Chile,CHL,2018,1613.5
Chile,CHL,2019,1275.6061
Chile,CHL,2020,1230.2683
Chile,CHL,2021,1806.7124
Chile,CHL,2022,1740.5986
China,CHN,2018,814.5
China,CHN,2019,743.21545
China,CHN,2020,882.5526
China,CHN,2021,933.8022
China,CHN,2022,965.64905
Colombia,COL,2018,869.2
Colombia,COL,2019,561.54987
Colombia,COL,2020,555.18396
Colombia,COL,2021,806.6916
Colombia,COL,2022,873.9669
Costa Rica,CRI,2018,2143
Costa Rica,CRI,2019,2220.0195
Costa Rica,CRI,2020,2211.117
Costa Rica,CRI,2021,2656.4326
Costa Rica,CRI,2022,2793.5496
Cote d'Ivoire,CIV,2018,452.9
